35863	MurMB1
28716	MurMB1
36327	MurMB2
35910	MurMB2
30416	MurMB5
30409	MurMB5
30357	MurMB5
30350	MurMB5
26107	MurMB6
28804	MurMB6
26228	MurMB7
29592	MurMA
29589	MurMA
29580	MurMA
29572	MurMA
29564	MurMA
29507	MurMA
29506	MurMA
29505	MurMA
29460	MurMA
29438	MurMA
29261	MurMA
29255	MurMA
29250	MurMA
29247	MurMA
29225	MurMA
29224	MurMA
29217	MurMA
29208	MurMA
29207	MurMA
29173	MurMA
29171	MurMA
29170	MurMA
29169	MurMA
28395	MurMA
28394	MurMA
28393	MurMA
28392	MurMA
28391	MurMA
28390	MurMA
28389	MurMA
28388	MurMA
28387	MurMA
28386	MurMA
28385	MurMA
28384	MurMA
28383	MurMA
28382	MurMA
28381	MurMA
28380	MurMA
28379	MurMA
28330	MurMA
28329	MurMA
28327	MurMA
28311	MurMA
28306	MurMA
28299	MurMA
28291	MurMA
28290	MurMA
28289	MurMA
28287	MurMA
28286	MurMA
28284	MurMA
28053	MurMA
28051	MurMA
28023	MurMA
28019	MurMA
28017	MurMA
28014	MurMA
28013	MurMA
28012	MurMA
28011	MurMA
35916	MurMA
35911	MurMA
35906	MurMA
35896	MurMA
35874	MurMA
35869	MurMA
35865	MurMA
30402	MurMA
30346	MurMA
29691	MurMA
29690	MurMA
29688	MurMA
29687	MurMA
29685	MurMA
29684	MurMA
29683	MurMA
29682	MurMA
29681	MurMA
29665	MurMA
29612	MurMA
29611	MurMA
29610	MurMA
29609	MurMA
29606	MurMA
29605	MurMA
29604	MurMA
29603	MurMA
29601	MurMA
29599	MurMA
29598	MurMA
29596	MurMA
29595	MurMA
29594	MurMA
29593	MurMA
29498	MurMA
29497	MurMA
29474	MurMA
29473	MurMA
29472	MurMA
29471	MurMA
29469	MurMA
29468	MurMA
29465	MurMA
29463	MurMA
29461	MurMA
29367	MurMA
29366	MurMA
29282	MurMA
29281	MurMA
29280	MurMA
29279	MurMA
29278	MurMA
29277	MurMA
29275	MurMA
29274	MurMA
29273	MurMA
29266	MurMA
29143	MurMA
29127	MurMA
29124	MurMA
29110	MurMA
28898	MurMA
28837	MurMA
28777	MurMA
28765	MurMA
28764	MurMA
28760	MurMA
28759	MurMA
28736	MurMA
28710	MurMA
28705	MurMA
28703	MurMA
28626	MurMA
